id,target,laurin
23729,0,0.4463508613407612
2336,0,0.24702827259898186
6166,1,0.49551478028297424
15104,0,0.13074221462011337
6045,0,0.14188866317272186
20842,0,0.3206230513751507
14059,0,0.20754392445087433
16497,0,0.695358470082283
6849,1,0.29834481701254845
8975,0,0.12531430460512638
2820,0,0.3691585585474968
4656,0,0.16935672983527184
5926,0,0.3995557576417923
15571,0,0.26189764216542244
9608,0,0.26749299094080925
8136,0,0.23731086030602455
16347,0,0.20094289630651474
9615,0,0.13758359290659428
6925,0,0.13532200083136559
19976,0,0.15419023297727108
7473,0,0.21092863380908966
15335,0,0.14489259384572506
12508,0,0.16272874735295773
17114,1,0.3570745959877968
13839,0,0.1642900239676237
8214,0,0.36805736273527145
7672,0,0.27124009281396866
1026,0,0.2176801972091198
10878,0,0.24247046560049057
12103,0,0.27947189286351204
24149,0,0.1333736851811409
23957,0,0.2800133600831032
12260,0,0.2674136236310005
12162,0,0.1746666617691517
23656,0,0.17201475240290165
13625,0,0.3089401572942734
16972,0,0.4321436360478401
22806,0,0.4710410535335541
1539,0,0.21341949328780174
23996,0,0.2235385999083519
16686,0,0.4894639626145363
11162,0,0.25012971833348274
12689,0,0.3898148387670517
20037,0,0.13547304458916187
14313,0,0.5826963111758232
21511,0,0.4840855970978737
16923,0,0.5283260866999626
14326,0,0.13450000807642937
14283,0,0.19509245827794075
12419,0,0.22648479044437408
17171,0,0.18624988198280334
21439,0,0.5024544671177864
16233,1,0.18888034299016
17318,0,0.2761407792568207
13561,0,0.6286139115691185
7194,0,0.22308527678251266
23494,0,0.4656118154525757
6110,0,0.18417239375412464
3799,0,0.3589487820863724
12786,0,0.5126604586839676
4002,0,0.14849157631397247
22441,0,0.4504607692360878
10252,0,0.19674889743328094
11355,0,0.15415109880268574
10171,0,0.16086281463503838
7477,0,0.2834276668727398
16410,0,0.15290834940969944
1842,0,0.3626181297004223
20496,0,0.18772698566317558
15513,0,0.15667947754263878
22053,0,0.12479850463569164
10727,0,0.23039629496634007
11243,0,0.2800491154193878
19790,0,0.14599074609577656
2195,1,0.41874469071626663
1715,0,0.4393193945288658
18359,0,0.1343277096748352
2547,0,0.20691375248134136
18884,0,0.5655809417366982
22461,0,0.15905806422233582
1582,0,0.1689744908362627
13665,0,0.22639542445540428
10826,0,0.1866957824677229
3639,0,0.23489274084568024
9379,0,0.23334330692887306
11262,0,0.32284243777394295
6664,0,0.159993851557374
10854,0,0.3678417131304741
2844,0,0.46564704924821854
22569,0,0.18824580684304237
14829,0,0.1238738875836134
9556,0,0.14985698461532593
7263,0,0.13640429079532623
1279,0,0.12497206963598728
21085,0,0.261520117521286
11778,0,0.25797421857714653
9609,0,0.1480104811489582
16494,0,0.2764231376349926
17429,0,0.2804419994354248
10010,0,0.15886720269918442
18815,0,0.2310011051595211
15054,0,0.30666837096214294
13532,0,0.14601244404911995
12288,0,0.22271179035305977
20642,0,0.26537688076496124
10128,0,0.45879989117383957
24467,0,0.36941660195589066
